,pfam,occurances,uniqueGenomes
3576,PF07994,2,1
3577,PF00682,44,22
3578,PF10576,26,8
3579,PF04241,5,5
3580,PF16327,4,2
3581,PF02222,35,18
3582,PF11563,17,6
3583,PF06271,14,11
3584,PF04956,3,3
3585,PF10722,3,3
3586,PF12167,2,1
3587,PF02416,8,6
3588,PF06863,10,3
3589,PF15919,1,1
3590,PF06980,4,4
3591,PF17948,1,1
3592,PF00580,57,22
3593,PF00743,8,8
3594,PF03992,22,22
3595,PF02702,37,7
3596,PF01588,48,17
3597,PF13660,6,3
3598,PF13715,111,32
3599,PF02706,5,3
3600,PF14100,2,2
3601,PF07940,5,5
3602,PF02789,6,3
3603,PF04143,11,8
3604,PF10087,1,1
3605,PF14074,1,1
3606,PF07678,24,3
3607,PF06325,1,1
3608,PF13532,5,5
3609,PF01960,1,1
3610,PF09371,10,2
3611,PF06250,2,1
3612,PF05532,5,5
3613,PF11284,1,1
3614,PF02687,79,29
3615,PF02391,8,7
3616,PF12002,21,7
3617,PF08545,62,31
3618,PF12127,1,1
3619,PF09199,10,1
3620,PF00775,15,7
3621,PF16078,27,6
3622,PF01137,2,1
3623,PF00759,3,1
3624,PF00746,3,1
3625,PF08207,9,3
3626,PF13395,5,3
3627,PF12696,2,1
3628,PF01564,10,7
3629,PF18096,3,3
3630,PF13005,14,4
3631,PF03306,1,1
3632,PF14322,20,6
3633,PF06283,13,10
3634,PF01544,5,5
3635,PF09314,1,1
3636,PF08811,5,5
3637,PF01436,3,3
3638,PF01278,1,1
3639,PF01250,8,8
3640,PF01210,4,2
3641,PF04613,2,1
3642,PF13304,14,12
3643,PF07746,1,1
3644,PF10993,1,1
3645,PF13372,4,3
3646,PF02265,1,1
3647,PF00543,56,52
3648,PF00902,1,1
3649,PF13585,8,4
3650,PF04183,20,4
3651,PF09723,9,8
3652,PF11137,1,1
3653,PF00082,33,22
3654,PF06258,1,1
3655,PF08856,3,3
3656,PF02310,60,20
3657,PF01035,18,11
3658,PF03098,3,3
3659,PF07075,5,4
3660,PF07680,2,1
3661,PF09360,9,6
3662,PF09828,6,6
3663,PF13508,19,18
3664,PF12293,1,1
3665,PF17915,4,1
3666,PF16123,4,2
3667,PF09202,4,2
3668,PF13948,1,1
3669,PF02632,2,2
3670,PF03279,6,6
3671,PF01957,7,7
3672,PF00158,285,89
3673,PF01725,8,8
3674,PF11322,3,3
3675,PF00160,15,11
3676,PF05116,7,4
3677,PF01161,1,1
3678,PF02308,7,5
3679,PF07484,5,3
3680,PF12802,51,44
3681,PF08546,7,4
3682,PF13394,23,10
3683,PF06155,1,1
3684,PF00227,8,8
3685,PF02774,12,6
3686,PF09414,1,1
3687,PF14795,4,1
3688,PF06532,1,1
3689,PF02788,94,44
3690,PF04014,9,8
3691,PF03818,1,1
3692,PF06627,2,2
3693,PF06821,5,5
3694,PF04507,3,1
3695,PF13603,15,4
3696,PF00480,10,6
3697,PF04962,7,7
3698,PF12706,17,16
3699,PF02833,2,1
3700,PF06150,1,1
3701,PF03916,5,5
3702,PF00120,14,8
3703,PF03575,3,3
3704,PF04760,19,5
3705,PF00274,1,1
3706,PF06832,9,3
3707,PF07517,7,2
3708,PF07669,4,2
3709,PF05229,2,1
3710,PF11026,1,1
3711,PF13671,10,10
3712,PF16130,3,2
3713,PF10136,1,1
3714,PF10737,1,1
3715,PF00173,2,2
3716,PF04967,58,17
3717,PF16952,2,1
3718,PF04381,2,2
3719,PF02472,18,12
3720,PF07664,6,2
3721,PF02574,30,10
3722,PF03547,7,7
3723,PF13699,1,1
3724,PF04997,5,1
3725,PF01168,29,16
3726,PF02609,2,2
3727,PF03059,1,1
3728,PF02458,1,1
3729,PF13540,2,2
3730,PF07944,1,1
3731,PF14450,6,3
3732,PF10079,1,1
3733,PF09957,2,2
3734,PF02650,6,2
3735,PF13517,14,8
3736,PF15937,1,1
3737,PF01887,1,1
3738,PF03319,75,39
3739,PF00251,6,4
3740,PF08000,1,1
3741,PF03743,7,7
3742,PF05711,2,2
3743,PF13722,4,2
3744,PF01472,2,1
3745,PF16199,4,2
3746,PF04851,53,16
3747,PF02073,16,16
3748,PF12241,6,2
3749,PF02868,4,1
3750,PF00124,2,1
3751,PF01769,8,3
3752,PF10335,11,3
3753,PF07237,1,1
3754,PF02313,1,1
3755,PF17657,58,13
3756,PF01541,14,8
3757,PF00690,59,15
3758,PF00076,4,4
3759,PF06026,3,3
3760,PF07766,1,1
3761,PF18476,1,1
3762,PF02881,32,10
3763,PF06953,3,3
3764,PF02631,7,7
3765,PF04422,2,1
3766,PF10095,2,2
3767,PF14400,4,2
3768,PF00271,309,96
3769,PF13207,1,1
3770,PF14261,4,2
3771,PF07077,3,3
3772,PF08812,2,2
3773,PF03450,20,7
3774,PF04257,6,3
3775,PF10417,30,15
3776,PF05048,4,4
3777,PF00813,5,5
3778,PF01195,4,4
3779,PF01470,1,1
3780,PF00476,38,10
3781,PF01625,8,7
3782,PF01935,5,5
3783,PF11231,3,3
3784,PF13409,4,2
3785,PF01142,2,2
3786,PF03237,3,1
3787,PF02626,25,9
3788,PF14099,2,2
3789,PF02770,163,43
3790,PF13333,3,3
3791,PF06877,2,1
3792,PF09831,2,2
3793,PF08530,8,4
3794,PF07827,1,1
3795,PF04391,1,1
3796,PF13377,87,40
3797,PF10017,1,1
3798,PF00687,1,1
3799,PF16861,6,3
3800,PF16334,4,1
3801,PF12038,2,1
3802,PF18845,2,2
3803,PF16917,2,2
3804,PF01674,1,1
3805,PF01832,11,5
3806,PF06267,1,1
3807,PF13440,6,4
3808,PF05195,8,4
3809,PF13686,3,3
3810,PF13187,3,3
3811,PF09361,3,2
3812,PF15428,1,1
3813,PF02492,31,18
3814,PF13670,3,3
3815,PF01595,21,8
3816,PF02852,110,52
3817,PF03938,11,10
3818,PF02153,6,6
3819,PF18766,20,8
3820,PF08886,1,1
3821,PF05221,6,3
3822,PF04408,39,10
3823,PF14667,13,7
3824,PF04989,1,1
3825,PF14102,1,1
3826,PF01175,12,4
3827,PF00118,13,13
3828,PF02390,6,6
3829,PF00207,28,4
3830,PF01325,13,6
3831,PF05872,1,1
3832,PF02964,1,1
3833,PF11815,2,1
3834,PF06315,1,1
3835,PF00419,1,1
3836,PF16916,12,6
3837,PF06904,1,1
3838,PF13192,13,7
3839,PF12242,6,2
3840,PF11197,1,1
3841,PF13936,4,3
3842,PF02678,36,17
3843,PF09917,5,4
3844,PF11288,1,1
3845,PF13424,22,12
3846,PF18074,9,2
3847,PF04199,6,6
3848,PF03741,30,26
3849,PF07519,5,5
3850,PF05504,5,4
3851,PF16407,1,1
3852,PF11734,6,2
3853,PF02622,3,3
3854,PF02887,13,6
3855,PF17396,2,1
3856,PF17989,3,3
3857,PF02561,3,3
3858,PF01084,7,7
3859,PF09537,3,3
3860,PF11892,9,3
3861,PF05362,39,13
3862,PF04379,1,1
3863,PF06695,1,1
3864,PF18269,14,6
3865,PF09821,4,2
3866,PF01641,11,10
3867,PF11997,4,2
3868,PF04376,8,4
3869,PF08906,3,2
3870,PF00457,1,1
3871,PF03934,19,19
3872,PF08770,8,6
3873,PF05593,4,2
3874,PF02493,1,1
3875,PF16990,2,1
3876,PF11196,1,1
3877,PF07638,2,2
3878,PF01476,33,20
3879,PF08937,1,1
3880,PF02272,38,13
3881,PF15632,1,1
3882,PF13975,1,1
3883,PF00180,41,35
3884,PF03449,14,7
3885,PF09095,13,5
3886,PF07662,7,3
3887,PF14079,1,1
3888,PF03461,19,4
3889,PF00575,100,31
3890,PF01420,14,13
3891,PF01292,28,26
3892,PF07661,2,2
3893,PF17168,4,1
3894,PF14417,8,2
3895,PF07503,8,2
3896,PF08496,4,2
3897,PF13480,2,2
3898,PF16933,1,1
3899,PF13385,32,15
3900,PF07836,2,1
3901,PF07722,4,4
3902,PF04539,69,16
3903,PF13378,48,19
3904,PF10141,4,1
3905,PF04854,3,2
3906,PF00912,27,12
3907,PF01661,8,7
3908,PF01987,3,3
3909,PF04134,18,18
3910,PF11898,12,3
3911,PF08244,4,2
3912,PF07883,65,48
3913,PF00988,8,4
3914,PF01443,3,1
3915,PF02522,5,5
3916,PF04551,4,4
3917,PF00581,68,52
3918,PF04403,3,2
3919,PF17785,4,2
3920,PF01171,13,8
3921,PF16575,3,2
3922,PF05621,1,1
3923,PF01433,8,3
3924,PF11706,5,3
3925,PF11101,3,3
3926,PF02933,8,2
3927,PF00753,89,55
3928,PF00175,77,29
3929,PF01855,30,9
3930,PF06808,44,39
3931,PF17186,4,2
3932,PF12245,2,1
3933,PF02806,48,16
3934,PF02433,8,5
3935,PF13296,3,1
3936,PF14905,38,13
3937,PF11806,2,1
3938,PF02540,37,14
3939,PF04069,17,16
3940,PF00708,17,11
3941,PF12040,3,1
3942,PF00562,14,3
3943,PF17137,11,3
3944,PF08361,12,6
3945,PF13672,4,3
3946,PF03147,20,4
3947,PF04358,7,7
3948,PF05684,1,1
3949,PF11346,1,1
3950,PF04253,3,1
3951,PF09489,6,6
3952,PF02915,4,4
3953,PF08439,8,4
3954,PF03969,2,2
3955,PF05199,50,24
3956,PF13561,130,112
3957,PF01191,5,5
3958,PF07478,7,4
3959,PF08487,4,3
3960,PF08712,18,9
3961,PF01866,1,1
3962,PF01157,1,1
3963,PF13239,5,1
3964,PF10028,2,2
3965,PF09317,7,2
3966,PF01656,59,45
3967,PF13510,40,9
3968,PF11138,2,2
3969,PF01503,4,3
3970,PF08541,64,33
3971,PF01131,24,7
3972,PF02782,21,11
3973,PF12391,6,3
3974,PF00497,53,36
3975,PF12462,4,1
3976,PF10685,3,2
3977,PF08859,1,1
3978,PF13199,2,1
3979,PF03193,14,14
3980,PF17209,3,3
3981,PF11611,2,2
3982,PF01327,6,6
3983,PF04973,3,3
3984,PF06055,6,6
3985,PF01339,28,10
3986,PF02465,9,4
3987,PF10938,1,1
3988,PF07714,3,2
3989,PF12973,11,11
3990,PF00231,5,5
3991,PF03301,5,5
3992,PF03711,12,4
3993,PF18135,2,1
3994,PF00766,10,5
3995,PF04209,2,2
3996,PF01128,9,8
3997,PF13855,6,3
3998,PF06032,1,1
3999,PF09920,4,4
4000,PF18347,1,1
4001,PF17935,4,2
4002,PF13434,1,1
4003,PF08659,12,2
4004,PF08745,1,1
4005,PF17803,3,1
4006,PF07750,2,2
4007,PF00415,1,1
4008,PF16335,4,1
4009,PF09594,1,1
4010,PF07730,38,21
4011,PF13522,30,15
4012,PF02359,11,3
4013,PF01208,12,12
4014,PF01613,21,21
4015,PF05787,10,9
4016,PF07119,1,1
4017,PF12996,4,2
4018,PF07274,1,1
4019,PF07386,5,5
4020,PF04313,36,12
4021,PF13761,1,1
4022,PF18602,1,1
4023,PF05114,4,4
4024,PF02875,53,15
4025,PF12952,2,2
4026,PF07943,10,5
4027,PF02602,4,4
4028,PF17167,3,1
4029,PF00730,52,22
4030,PF14579,58,13
4031,PF01176,9,9
4032,PF01197,10,10
4033,PF03422,5,2
4034,PF02132,9,4
4035,PF02311,35,17
4036,PF05494,2,2
4037,PF08022,3,1
4038,PF06233,1,1
4039,PF01177,11,10
4040,PF01479,46,25
4041,PF00252,14,14
4042,PF08359,2,1
4043,PF17645,4,4
4044,PF12412,3,2
4045,PF01796,2,1
4046,PF03737,12,12
4047,PF02107,2,2
4048,PF13555,2,1
4049,PF18140,5,1
4050,PF02896,37,11
4051,PF03806,2,2
4052,PF02656,3,2
4053,PF01874,1,1
4054,PF02508,2,1
4055,PF08547,4,4
4056,PF11162,2,2
4057,PF11534,1,1
4058,PF00308,29,11
4059,PF03975,3,2
4060,PF05685,16,13
4061,PF07215,1,1
4062,PF01145,39,24
4063,PF00174,21,14
4064,PF13607,7,2
4065,PF10646,2,1
4066,PF07498,12,4
4067,PF00356,82,39
4068,PF00316,12,12
4069,PF00430,6,6
4070,PF03653,16,16
4071,PF16187,3,1
4072,PF02866,14,7
4073,PF13858,1,1
4074,PF13573,3,1
4075,PF09720,2,2
4076,PF00677,2,2
4077,PF02230,13,13
4078,PF12395,2,1
4079,PF13533,79,41
4080,PF14509,9,3
4081,PF13620,46,18
4082,PF18186,1,1
4083,PF04002,11,9
4084,PF00664,129,61
4085,PF14930,4,1
4086,PF03054,13,11
4087,PF05233,2,1
4088,PF09989,2,1
4089,PF12544,3,1
4090,PF01515,17,5
4091,PF01509,15,6
4092,PF11066,3,2
4093,PF07362,3,1
4094,PF02582,1,1
4095,PF11783,2,1
4096,PF13144,2,1
4097,PF14561,9,3
4098,PF00596,15,13
4099,PF18477,2,2
4100,PF13709,4,3
4101,PF02615,3,3
4102,PF03951,8,3
4103,PF16116,2,1
4104,PF17939,2,1
4105,PF14397,2,2
4106,PF00468,5,5
4107,PF01270,3,3
4108,PF07561,3,3
4109,PF10418,7,3
4110,PF02776,100,34
4111,PF02028,6,6
4112,PF12704,78,26
4113,PF02384,40,21
4114,PF08362,2,1
4115,PF05860,3,1
4116,PF07642,1,1
4117,PF14064,1,1
4118,PF05071,1,1
4119,PF04357,8,8
4120,PF13505,13,13
4121,PF13664,2,2
4122,PF00154,6,6
4123,PF16137,1,1
4124,PF13280,16,9
4125,PF00338,2,2
4126,PF09832,6,4
4127,PF17759,20,4
4128,PF11604,2,2
4129,PF06930,1,1
4130,PF09704,1,1
4131,PF06172,2,2
4132,PF11445,1,1
4133,PF01680,1,1
4134,PF04140,2,2
4135,PF08882,1,1
4136,PF13591,4,4
4137,PF08532,7,3
4138,PF13414,33,14
4139,PF00106,82,74
4140,PF16874,6,2
4141,PF06769,4,4
4142,PF18556,2,1
4143,PF12073,1,1
4144,PF13386,5,5
4145,PF07495,17,5
4146,PF03100,2,2
4147,PF00163,12,6
4148,PF06412,10,6
4149,PF01687,8,4
4150,PF10442,6,3
4151,PF10073,2,2
4152,PF17092,3,1
4153,PF00989,177,49
4154,PF00202,33,33
4155,PF18327,4,1
4156,PF04480,1,1
4157,PF12169,28,10
4158,PF12008,3,1
4159,PF03119,15,3
4160,PF14252,1,1
4161,PF18483,2,1
4162,PF00572,3,3
4163,PF16370,3,1
4164,PF13263,3,2
4165,PF16757,4,2
4166,PF02274,1,1
4167,PF03404,12,6
4168,PF00425,28,16
4169,PF08282,3,3
4170,PF17093,3,1
4171,PF13267,1,1
4172,PF05981,3,3
4173,PF03597,3,3
4174,PF14497,14,7
4175,PF16565,2,1
4176,PF01474,2,2
4177,PF05139,5,4
4178,PF06210,1,1
4179,PF01553,25,20
4180,PF00670,6,3
4181,PF11391,3,2
4182,PF14093,2,2
4183,PF04338,5,5
4184,PF05190,10,2
4185,PF08459,5,2
4186,PF13588,2,1
4187,PF13802,11,3
4188,PF00265,1,1
4189,PF13195,10,2
4190,PF13303,1,1
4191,PF13549,7,2
4192,PF08502,12,6
4193,PF04966,6,6
4194,PF06835,3,3
4195,PF16715,1,1
4196,PF13847,18,17
4197,PF18734,1,1
4198,PF16694,3,3
4199,PF13202,14,8
4200,PF05019,1,1
4201,PF06568,2,1
4202,PF14371,1,1
4203,PF15887,1,1
4204,PF14595,2,2
4205,PF01882,16,16
4206,PF10649,5,5
4207,PF00203,1,1
4208,PF07549,11,3
4209,PF13305,3,2
4210,PF02843,9,3
4211,PF02739,36,9
4212,PF03313,5,3
4213,PF04996,2,2
4214,PF04186,1,1
4215,PF01566,11,9
4216,PF03259,7,5
4217,PF02738,30,20
4218,PF04345,2,2
4219,PF14279,4,4
4220,PF04561,15,4
4221,PF01488,14,6
4222,PF02369,1,1
4223,PF02879,40,10
4224,PF03979,29,5
4225,PF01200,3,3
4226,PF00152,24,10
4227,PF10414,16,5
4228,PF13808,17,8
4229,PF13630,2,1
4230,PF13662,20,7
4231,PF05675,1,1
4232,PF18029,2,2
4233,PF01902,2,2
4234,PF01624,10,2
4235,PF00669,15,7
4236,PF13186,16,6
4237,PF00474,20,20
4238,PF04607,40,10
4239,PF08984,2,2
4240,PF01126,2,2
4241,PF16198,15,6
4242,PF18144,1,1
4243,PF01494,36,32
4244,PF06035,4,4
4245,PF07516,7,2
4246,PF04286,1,1
4247,PF11356,6,6
4248,PF02810,11,5
4249,PF10957,1,1
4250,PF13657,12,6
4251,PF17125,6,2
4252,PF02677,1,1
4253,PF18076,8,2
4254,PF17864,12,4
4255,PF06689,3,1
4256,PF11213,2,2
4257,PF13184,14,5
4258,PF02873,4,2
4259,PF04305,2,2
4260,PF13442,58,31
4261,PF14307,2,1
4262,PF01163,5,3
4263,PF01937,1,1
4264,PF17850,3,1
4265,PF02302,12,6
4266,PF01933,3,3
4267,PF11103,2,1
4268,PF01209,7,7
4269,PF01554,18,18
4270,PF13287,2,1
4271,PF10615,6,3
4272,PF02576,8,4
4273,PF18417,2,1
4274,PF13103,4,4
4275,PF13759,2,2
4276,PF02543,6,3
4277,PF00232,6,6
4278,PF12693,38,19
4279,PF13382,12,6
4280,PF11730,1,1
4281,PF13307,8,5
4282,PF17653,1,1
4283,PF03819,5,5
4284,PF07872,1,1
4285,PF04230,2,2
4286,PF01637,1,1
4287,PF04028,4,4
4288,PF09996,3,3
